userid,appid
44,88
44,334
44,13
44,290
44,300
44,769
44,319
44,11
44,679
44,136
44,140
44,200
44,1193
44,5
44,124
44,268
44,545
44,164
44,50
44,804
44,1203
44,1547
44,234
44,546
44,143
44,58
44,1301
44,222
44,972
44,201
44,353
44,278
44,1
44,352
44,569
44,1716
45,11
46,11
47,11
47,1203
48,0
48,9
48,8
48,264
48,10
48,117
48,12
48,11
48,13
48,359
49,11
50,8
50,11
51,11
51,1657
51,610
51,1300
51,1626
51,1649
52,11
53,11
54,0
55,50
55,8
55,561
55,1203
55,180
55,1176
55,596
55,11
56,11
56,596
56,1626
56,1300
57,8
58,11
59,11
60,8
61,11
62,11
63,963
64,8
65,11
66,11
67,11
68,11
69,180
69,10
70,11
71,589
72,8
73,11
74,8
74,300
75,8
75,0
76,541
76,596
76,517
76,963
76,661
76,363
76,60
76,1026
76,180
76,8
76,67
76,1176
77,11
78,0
78,596
78,1203
78,10
78,11
78,1688
78,1538
78,180
79,11
80,11
81,1159
82,11
83,659
83,390
83,300
84,494
84,473
84,541
84,153
84,118
84,1576
84,515
84,10
84,1093
84,596
84,119
84,1541
84,685
85,1203
86,11
87,11
88,68
88,264
88,70
88,201
88,203
88,75
88,261
88,331
88,670
88,265
88,9
88,12
88,361
88,10
88,18
88,373
88,362
88,254
89,11
89,1203
90,11
90,434
90,8
90,661
91,11
92,0
92,2
93,1203
94,1399
95,11
96,50
97,11
98,8
99,11
100,1176
100,1203
100,8
100,596
100,485
100,1110
101,11
101,228
102,11
102,0
103,561
104,11
105,0
106,270
106,277
107,597
107,620
107,359
107,363
107,661
107,552
107,106
107,596
107,515
107,709
107,54
107,50
107,1176
107,15
107,1026
107,1243
107,6
107,564
107,180
107,707
107,7
107,8
107,561
107,449
107,280
107,223
107,635
108,11
109,1203
110,11
111,8
112,635
112,709
112,735
112,802
112,1026
112,736
112,1487
112,10
112,6
112,638
112,686
112,7
113,11
114,1621
114,624
115,302
116,8
117,372
118,8
119,8
120,11
121,709
121,530
121,551
121,264
121,1203
121,11
121,300
121,705
121,359
121,12
121,388
121,688
121,914
121,204
121,119
122,9
122,13
122,277
122,7
123,1487
123,661
123,1477
123,404
123,1197
123,11
123,372
123,1176
123,474
124,1203
125,11
126,440
127,11
128,50
128,1159
128,1632
129,0
130,8
130,1203
130,10
130,802
130,437
130,12
130,270
130,359
131,118
131,11
131,370
131,404
131,264
131,530
131,7
131,508
131,228
131,12
131,204
132,11
133,11
134,11
135,11
136,118
136,153
136,582
136,635
136,6
136,530
136,620
136,421
136,404
136,719
136,12
136,119
136,70
136,709
136,515
136,8
136,116
136,677
136,16
136,7
136,137
136,414
136,407
136,331
136,1708
136,319
136,370
136,138
136,365
136,148
136,261
136,10
136,264
136,243
136,0
136,664
136,25
136,705
136,670
136,18
136,13
136,546
136,517
136,375
136,1206
136,686
136,935
136,1
136,21
137,11
138,963
138,11
139,11
140,11
141,11
142,363
142,50
142,727
142,1176
142,8
142,517
142,589
142,1267
142,1192
142,264
142,12
142,421
142,610
142,515
142,661
142,380
142,437
142,180
142,434
142,756
143,10
144,11
145,264
145,8
146,11
147,8
148,50
148,408
148,588
148,350
148,802
149,8
150,50
150,8
150,264
150,77
150,67
151,0
152,1203
152,1176
153,11
154,270
155,1203
156,0
156,705
156,6
156,8
156,7
156,610
156,372
156,1153
156,24
156,1675
157,0
157,12
157,177
157,50
157,10
157,1342
157,261
157,11
157,331
157,494
157,475
157,1527
158,0
158,11
159,8
160,379
161,11
162,703
162,415
162,658
163,11
164,11
165,1192
166,11
167,530
167,276
167,390
168,359
168,8
168,50
168,530
168,264
168,610
168,1308
168,529
168,1176
169,11
170,11
171,7
172,12
172,617
172,261
173,589
174,11
175,11
176,11
177,6
177,7
178,11
179,664
179,736
180,264
180,670
180,11
180,234
181,11
181,1203
181,50
181,610
181,372
181,596
181,661
181,259
181,379
181,13
181,8
181,1176
181,12
181,561
181,202
181,1533
181,1626
181,820
181,26
181,388
181,559
181,295
181,1439
181,1159
182,11
183,11
183,15
184,151
185,1203
186,8
187,11
188,11
189,8
189,50
189,517
189,520
189,11
189,1203
189,1176
189,473
189,707
189,1659
190,0
191,11
192,350
193,11
194,13
194,363
194,1481
195,11
196,96
197,50
197,1659
198,11
199,11
200,11
201,11
202,270
202,0
203,11
204,1203
204,8
204,1642
205,11
206,271
207,11
208,11
209,541
209,802
209,372
209,50
209,363
209,8
209,234
209,180
210,12
210,261
210,914
210,163
211,8
212,359
212,10
212,610
212,264
212,8
213,8
213,5
213,7
214,264
214,8
214,11
214,234
215,529
215,264
215,359
215,727
215,404
215,7
215,1481
215,517
216,11
217,11
218,11
219,8
220,11
221,9
221,138
222,8
223,11
223,1555
223,372
223,582
223,596
223,801
223,259
223,1212
223,1664
223,529
223,745
223,203
224,1192
225,1203
225,515
225,8
225,1018
225,1198
225,11
225,1627
226,7
226,8
227,11
228,11
228,610
228,1176
228,596
228,8
228,1203
229,270
230,1318
230,1532
230,1386
230,1650
231,6
232,1203
232,561
232,1224
233,589
233,180
233,1498
234,11
235,223
236,11
237,11
238,589
238,11
239,13
240,11
241,11
242,11
243,11
244,11
245,11
246,8
246,359
246,15
246,50
246,515
246,390
246,474
246,10
246,473
246,561
246,7
246,372
246,517
246,434
246,398
246,96
246,1203
246,55
246,69
246,1093
246,679
246,759
246,13
246,596
246,552
246,1094
246,657
246,1185
247,1228
248,11
249,11
249,521
249,705
249,802
249,1059
249,70
249,686
249,6
249,12
249,530
249,8
249,1621
249,638
249,407
249,409
249,10
249,597
249,179
249,1067
249,1350
249,204
249,844
249,1026
249,1168
249,932
250,359
251,11
252,11
252,12
252,1504
252,7
252,769
252,1487
252,209
252,1241
252,756
252,1147
253,234
254,11
255,8
256,1203
256,8
256,50
256,1093
256,1198
256,596
256,1035
256,1487
256,24
257,11
258,8
259,264
259,610
259,963
259,387
259,70
259,6
259,260
259,10
259,409
259,484
259,372
259,521
259,15
259,624
259,551
259,759
259,1342
259,677
259,466
259,564
259,203
259,768
259,932
259,530
259,685
259,8
259,561
259,694
259,412
259,429
259,559
259,1626
260,11
261,11
262,7
263,11
264,8
264,50
264,1427
264,10
264,15
264,1203
264,788
264,769
264,388
264,473
264,638
264,12
264,625
264,693
264,6
264,491
264,180
264,1147
265,359
266,11
266,10
267,11
268,8
269,271
270,11
271,610
271,11
271,1621
272,517
273,0
274,1203
275,693
276,11
277,11
278,365
279,517
280,11
281,11
282,8
282,413
282,12
282,1203
282,559
283,610
284,8
285,11
286,6
286,8
286,10
286,9
286,0
287,8
288,11
289,77
290,11
290,1122
290,891
290,359
290,390
290,772
290,1203
290,50
291,11
292,11
292,802
292,10
292,217
292,70
292,398
292,347
292,352
292,408
292,776
292,295
292,340
292,731
292,552
292,492
292,55
292,679
292,1616
292,8
292,0
292,1194
292,120
292,556
292,412
292,454
292,741
292,1617
292,67
292,229
292,327
292,1656
292,50
292,381
292,405
292,359
292,302
292,12
292,379
292,368
292,466
292,437
292,700
292,606
292,234
292,626
292,224
292,390
292,261
292,460
292,9
292,164
292,1292
292,1159
292,1213
292,51
292,323
292,5
293,11
294,363
294,552
294,180
294,589
295,11
296,11
297,345
298,8
298,1399
298,1192
299,8
300,264
300,530
300,204
300,540
300,359
300,1228
300,404
300,1342
300,981
300,769
300,8
300,10
300,375
300,390
300,475
300,300
300,440
300,631
300,365
300,567
300,387
300,667
300,7
300,70
300,55
300,577
300,277
300,11
300,460
300,826
300,553
300,571
300,379
300,415
300,214
300,1356
300,115
300,870
300,602
300,476
300,205
301,541
302,118
302,390
302,153
302,216
302,8
302,228
302,379
302,76
302,6
302,7
302,116
302,12
303,388
304,11
305,11
306,0
307,11
308,530
308,11
309,11
309,1621
309,55
310,11
311,1203
312,11
313,223
314,11
315,541
316,8
316,390
316,530
316,264
316,228
316,404
316,610
316,361
316,15
316,10
316,11
316,409
316,301
316,731
316,227
316,290
316,79
316,699
316,724
316,421
316,185
316,6
316,168
316,92
316,118
316,13
316,50
316,7
316,379
317,0
317,8
317,10
317,475
317,1018
317,11
317,610
318,11
318,1377
319,11
319,264
319,70
319,1621
319,8
320,1203
320,596
321,11
322,664
322,153
322,347
322,361
322,108
322,303
322,148
322,7
322,343
322,206
322,412
322,234
322,164
322,1621
322,332
322,1332
323,11
324,11
325,438
325,8
326,11
327,11
327,118
327,1621
327,153
327,408
327,541
327,15
327,1555
327,530
327,610
327,8
327,379
327,407
327,759
327,50
327,7
327,664
327,672
327,454
327,6
327,938
327,359
327,521
327,674
327,421
327,234
327,223
327,747
327,624
327,119
327,224
327,615
327,597
327,1028
327,679
327,594
327,687
327,261
327,311
327,334
327,543
327,1203
327,508
327,404
327,415
327,13
328,361
328,381
329,11
329,8
330,11
331,11
332,96
333,1203
334,596
334,1203
335,8
336,11
337,8
338,639
339,11
340,7
340,530
340,12
340,1487
340,6
340,8
340,546
341,11
342,11
343,11
344,8
345,11
346,0
347,517
347,8
347,10
347,11
347,1203
348,11
349,11
350,11
351,0
352,11
353,8
354,359
354,517
354,10
354,1487
354,8
354,596
354,137
354,11
354,146
354,307
354,510
354,13
355,50
356,11
357,11
358,610
358,300
358,657
358,96
358,687
358,379
358,13
358,323
358,390
358,359
358,8
358,264
358,11
358,10
358,270
358,228
358,398
358,352
358,541
358,67
358,375
358,405
358,944
358,606
358,772
358,44
358,517
358,7
358,921
358,1576
358,407
358,466
358,827
358,138
358,15
358,55
358,180
358,132
358,685
358,1197
358,520
358,326
359,11
360,610
360,589
360,564
360,515
360,380
360,1197
360,1093
361,6
361,552
361,541
361,1
361,0
362,8
362,802
363,352
364,11
365,11
366,685
366,264
366,827
366,390
366,8
367,11
368,576
369,50
369,8
369,6
369,10
369,473
369,412
369,839
369,1318
369,7
370,8
370,295
371,11
372,11
372,8
373,1203
373,544
373,1094
373,10
373,305
373,372
373,1192
373,596
373,1176
373,8
374,11
375,8
375,610
375,359
375,10
375,264
375,153
375,390
375,12
375,473
375,530
375,228
375,118
375,105
375,421
375,438
375,234
375,837
375,709
375,699
375,398
375,70
375,551
375,6
375,352
375,534
375,701
375,483
375,636
375,584
375,800
375,545
375,796
375,731
375,686
375,144
375,546
375,48
375,499
375,493
375,590
375,675
375,747
375,719
376,11
377,11
378,677
378,7
378,12
378,350
379,11
380,8
380,11
380,1386
381,11
382,1384
382,80
382,1335
382,517
382,50
382,372
382,610
382,474
382,363
382,11
382,79
382,685
382,1700
382,564
382,380
382,1626
382,6
382,1265
382,1093
382,890
382,694
382,1629
383,8
384,8
384,359
385,13
385,8
386,596
386,1093
387,1176
388,11
388,897
389,0
390,11
391,11
392,11
393,11
394,833
395,10
395,9
395,12
395,404
395,7
395,370
395,8
395,1538
395,820
396,8
397,1176
397,10
397,645
397,13
397,8
397,1426
397,1192
397,264
397,517
397,561
397,1093
398,517
399,380
399,963
399,434
399,8
399,96
399,981
399,1261
400,0
400,1576
400,11
400,1487
400,685
400,1457
400,301
400,421
400,8
400,10
400,1093
400,1633
400,1608
401,1324
402,0
402,13
403,11
404,8
405,11
406,1176
406,11
406,259
406,1203
406,610
406,1576
407,11
408,259
408,8
408,6
408,7
408,10
409,914
410,11
411,11
412,11
412,827
412,661
412,8
413,661
413,1094
413,610
413,1203
414,11
415,234
416,11
417,11
417,1203
417,661
418,8
419,10
420,664
420,661
420,158
420,409
420,407
420,1026
420,615
420,593
420,736
420,274
420,589
420,70
420,96
420,317
420,517
420,375
420,1555
420,1217
420,766
421,908
421,1146
421,505
421,756
421,1203
421,1185
422,11
423,0
424,1398
425,0
425,2
425,8
426,11
426,1203
426,561
426,380
426,1176
427,8
427,517
427,1481
427,10
427,1203
427,380
427,11
427,1198
428,1621
428,10
428,541
429,79
430,11
430,1093
431,530
432,11
432,610
433,11
434,11
435,561
436,11
437,10
437,8
437,50
437,6
437,96
437,12
437,1203
437,404
437,15
437,454
437,437
437,624
437,7
437,359
437,55
438,661
439,8
440,8
441,11
442,180
442,11
443,596
444,11
445,1203
446,8
447,11
448,517
448,70
448,8
449,11
449,589
450,11
451,11
452,0
452,11
452,541
452,3
452,2
453,11
454,11
455,11
456,11
457,589
457,1203
458,8
458,1203
458,661
458,50
458,1192
458,561
458,1318
458,1018
458,1654
458,1110
458,1093
458,596
458,1198
458,1308
459,11
460,11
461,11
462,11
463,1117
463,494
464,11
465,11
466,690
466,664
467,11
468,11
469,6
469,8
469,12
469,300
469,50
469,148
469,47
470,11
471,11
472,404
473,11
473,936
474,10
475,1203
475,11
475,8
476,11
477,204
477,10
477,8
477,9
477,620
477,300
477,264
477,657
477,216
477,64
477,13
477,363
477,22
477,7
477,661
477,11
477,12
477,365
477,1176
478,11
479,8
479,561
480,11
481,11
482,40
482,340
482,41
483,541
483,596
483,1649
484,11
485,10
485,11
486,363
486,8
486,802
486,1474
486,10
486,610
486,963
486,390
486,359
486,1621
486,473
486,1203
486,517
486,264
486,13
486,540
486,689
486,434
486,12
486,679
486,727
486,529
486,398
486,50
486,719
486,15
486,1589
486,234
486,466
486,788
486,564
486,624
486,33
486,561
486,669
486,740
486,589
486,541
486,1481
486,608
486,705
486,707
486,500
486,67
486,678
486,1198
486,1384
486,660
486,1260
486,768
486,375
486,700
486,640
487,11
488,11
489,359
489,379
489,434
489,1203
489,686
489,10
489,11
490,11
491,11
492,11
493,1176
493,11
493,819
494,234
495,11
496,11
497,6
497,372
497,1468
498,8
499,578
500,11
500,10
500,15
500,0
500,908
501,517
501,10
502,359
502,11
502,1203
502,1176
502,50
502,8
502,957
502,938
502,42
502,410
503,11
503,890
504,11
505,359
505,363
505,529
505,1176
505,264
505,515
505,390
505,379
505,11
505,67
505,759
505,517
505,541
505,12
505,404
505,635
505,693
505,300
505,1026
505,597
505,153
505,530
505,8
505,368
505,361
505,610
505,7
505,661
505,1198
505,527
505,274
505,944
505,552
505,370
505,203
505,807
505,914
505,546
505,551
505,1688
505,563
505,331
505,1203
505,305
505,773
506,9
507,1203
508,8
508,1176
508,380
508,515
508,1332
509,11
510,11
511,11
512,11
512,259
512,8
512,12
512,359
512,6
512,0
512,7
512,5
512,50
512,10
512,398
512,325
512,556
512,145
512,387
513,11
514,10
515,1176
515,1203
515,661
515,8
515,474
516,11
516,8
517,684
518,0
519,11
520,0
520,13
521,693
521,529
521,635
521,1310
521,11
521,1573
521,1029
521,43
521,1095
521,77
521,1203
521,686
521,359
522,11
522,1203
523,8
524,7
524,6
524,13
525,8
526,11
527,11
528,0
529,0
530,404
531,1203
531,552
531,8
531,515
531,180
531,380
531,50
531,661
531,596
531,1176
531,517
531,759
531,11
531,527
531,819
531,404
531,556
531,302
531,1194
531,610
531,1272
531,397
531,331
531,820
531,1300
531,559
531,69
532,11
533,359
533,533
533,1621
533,434
533,50
533,727
533,1520
533,699
533,615
533,658
533,1055
533,385
533,7
533,300
533,437
533,454
533,517
533,80
533,1182
533,15
533,1083
533,440
533,714
533,874
533,9
533,188
533,1271
533,685
533,473
533,764
533,1317
533,687
533,379
533,637
533,1277
533,92
533,421
533,772
533,636
533,1094
533,334
533,362
533,1373
533,553
533,814
533,737
533,1283
533,460
533,944
533,1027
533,1163
533,120
533,1515
533,1140
533,1562
533,741
533,1051
533,927
533,681
533,302
533,67
533,1209
533,204
533,873
533,753
533,919
533,471
533,1168
533,5
534,11
535,1487
535,363
535,802
535,1576
535,657
535,620
535,963
535,264
535,8
536,11
537,11
538,518
539,1297
540,610
540,11
541,11
542,8
542,216
542,55
542,11
542,536
543,8
543,11
544,363
545,11
546,11
547,530
547,363
547,68
547,96
547,645
547,10
547,898
547,264
547,1243
547,50
547,446
547,12
547,9
547,686
547,963
547,808
547,13
547,243
547,394
547,541
548,1576
548,8
548,938
548,1487
549,11
550,11
551,515
551,59
551,8
552,50
552,11
552,10
552,515
552,8
553,11
554,1633
555,705
556,788
556,517
556,8
557,11
558,8
559,11
560,11
561,11
562,11
563,1203
564,11
564,1068
565,529
566,8
567,11
568,963
568,517
568,673
569,1203
570,69
571,11
572,8
573,11
574,11
575,11
575,661
575,1541
575,610
575,10
575,13
575,8
575,372
575,596
575,180
576,0
576,380
577,80
577,10
577,234
577,727
577,11
578,11
579,11
579,1297
579,1576
579,610
579,685
579,212
579,209
580,362
580,646
580,765
580,359
580,581
580,672
580,1289
580,405
580,390
580,495
580,698
580,234
580,534
580,350
580,11
580,203
580,291
580,387
580,8
580,687
580,7
580,676
580,636
581,11
582,8
583,11
584,11
584,685
584,651
585,11
586,1093
586,380
586,11
587,1203
587,8
587,1192
587,1541
588,541
589,8
590,0
591,11
592,8
593,8
594,11
595,509
596,8
596,1093
596,517
596,11
596,10
596,661
597,0
598,11
599,11
600,11
601,270
602,96
602,1621
602,375
602,7
602,70
602,359
602,92
602,261
602,163
602,15
602,119
602,94
602,47
603,11
604,8
604,0
605,776
605,8
605,1397
605,1094
605,963
605,606
605,388
605,510
605,409
605,1198
605,398
605,372
605,404
605,390
605,610
605,1194
605,820
605,1176
605,11
605,359
605,1626
605,240
605,1625
605,50
605,478
605,1334
605,181
605,570
605,914
605,1398
605,537
605,936
605,1123
605,1571
605,1665
605,1332
605,554
605,1466
605,1323
605,183
605,171
605,1059
605,1184
605,379
605,561
605,77
605,1261
606,1576
606,11
606,398
606,963
607,11
608,556
608,10
608,11
609,8
610,1198
610,1541
611,8
612,520
612,608
612,1146
612,359
612,164
613,390
613,0
613,12
614,11
615,11
616,611
616,118
616,359
616,844
616,815
616,228
616,47
617,11
618,11
619,1203
619,1399
620,50
620,1576
620,1487
620,1176
620,963
620,264
620,541
620,8
620,302
621,589
622,11
623,8
624,8
625,11
626,11
627,11
628,11
629,1094
629,756
629,1203
630,271
631,8
632,11
633,11
634,11
635,1093
635,50
635,517
635,1203
635,705
635,1541
636,11
637,11
638,11
639,404
639,26
639,185
639,1186
639,880
639,1330
639,1073
639,1284
639,1071
639,762
639,668
639,690
639,1057
639,395
639,1072
639,1352
639,1173
639,1702
639,1125
639,376
639,1108
639,1460
639,1328
639,200
639,1351
640,596
640,80
641,11
642,11
643,8
643,50
643,6
643,70
643,530
643,12
644,11
644,1192
644,596
645,11
646,11
647,8
648,300
648,8
648,359
648,50
648,11
648,363
648,437
648,234
648,541
648,352
648,390
648,10
648,544
648,372
648,944
648,473
648,398
648,802
648,678
648,657
649,8
650,11
651,11
652,1203
653,8
654,10
655,11
656,8
656,12
656,398
656,7
656,1297
656,261
656,273
656,11
656,136
656,219
656,47
657,1288
658,589
658,1665
658,1659
659,11
659,802
659,689
659,50
659,690
659,661
659,517
659,8
659,12
659,0
659,541
659,359
659,1203
660,685
660,363
660,515
660,541
660,203
660,517
660,359
660,693
660,635
660,1555
660,581
660,407
660,552
660,264
660,705
660,409
660,8
660,530
660,12
660,560
660,1236
660,370
660,270
660,856
660,1384
660,13
660,6
660,10
660,404
660,690
660,15
660,292
660,285
660,421
660,709
660,1589
660,96
660,300
660,284
660,224
660,1026
660,141
660,390
660,646
660,631
660,438
660,1059
660,261
660,158
660,368
660,75
660,118
660,759
660,558
660,67
660,1229
660,717
660,1206
660,347
660,755
660,792
660,361
660,526
660,1318
660,293
660,319
660,234
660,551
660,1203
660,752
660,228
660,345
660,55
660,597
660,677
660,150
660,148
660,344
660,442
660,699
661,1203
661,50
661,1659
661,690
661,596
661,883
661,515
661,561
661,1300
662,11
663,8
664,8
664,50
664,1198
664,770
664,756
664,1094
664,924
664,596
664,1203
664,1176
665,11
666,11
667,10
667,8
667,292
668,50
668,11
668,665
668,8
668,559
668,768
668,1203
668,561
668,610
668,756
668,1261
669,1660
669,350
670,8
670,13
671,11
672,540
673,6
674,11
675,11
675,652
675,520
675,300
675,390
676,530
677,1203
677,1176
678,1197
679,8
680,11
681,11
681,1203
681,596
681,8
681,908
681,661
681,0
682,8
683,661
683,596
683,541
684,252
684,11
685,11
686,11
687,11
688,50
689,11
690,50
690,561
690,8
690,475
691,67
691,264
691,12
691,530
691,631
691,529
691,228
691,7
691,17
691,914
691,493
691,116
691,361
691,325
691,331
691,96
691,295
691,333
691,332
691,8
691,136
691,606
691,359
691,521
691,434
691,220
691,50
691,170
691,379
691,18
691,229
691,164
691,566
691,460
691,305
691,344
691,69
691,127
691,16
692,11
693,437
693,324
694,388
694,10
694,8
694,379
694,359
694,372
694,147
694,1122
694,234
694,1203
694,11
694,370
694,1468
694,1397
695,641
695,11
696,0
697,1487
698,13
699,0
699,4
699,2
700,6
701,7
701,6
701,13
701,8
702,11
702,1176
703,6
704,8
704,1198
705,11
706,6
706,8
707,277
708,11
708,0
708,270
708,10
708,8
708,13
708,3
709,11
710,11
711,11
712,11
713,8
713,1176
714,11
715,216
716,361
716,527
716,12
716,1206
716,1481
716,616
716,844
716,7
716,454
716,8
716,908
716,552
716,670
716,18
716,546
716,544
716,566
716,1026
716,490
716,11
716,672
717,0
718,11
719,8
720,11
721,11
722,77
722,8
722,50
722,10
722,300
723,359
723,264
723,541
723,398
723,1576
723,352
723,148
723,8
723,1203
723,379
723,11
723,1261
724,11
725,11
726,11
727,11
728,11
729,8
730,11
731,363
731,709
731,541
731,661
731,240
731,11
731,620
731,180
731,96
732,517
732,1576
732,1203
732,1487
732,204
732,559
732,1198
732,388
732,693
732,561
732,8
732,1107
732,379
732,1377
732,478
732,1562
732,902
732,685
732,1579
732,1252
732,1176
732,1479
732,1713
733,11
734,1203
735,13
735,7
735,58
735,359
736,11
737,8
738,11
739,10
740,0
741,517
741,1621
741,541
741,50
741,533
741,361
741,825
741,643
741,264
741,1067
741,10
741,1342
741,1477
741,963
741,1059
741,1055
741,454
741,673
741,473
741,390
741,6
741,15
741,408
741,1033
741,265
741,7
741,204
741,1178
741,708
741,11
741,492
741,686
741,768
741,550
741,359
742,50
742,802
742,963
742,517
742,541
742,8
742,10
742,552
742,363
742,180
743,11
744,11
745,11
746,8
746,1192
746,1203
746,596
747,517
748,11
749,541
749,788
749,1474
749,363
749,1666
749,1621
749,756
749,596
749,264
749,204
749,1243
749,689
749,576
749,685
749,963
749,1203
749,561
749,11
749,1323
749,471
749,760
749,515
749,772
749,705
749,50
749,180
749,1374
749,368
750,1198
750,685
751,1198
752,11
753,664
753,407
753,236
753,158
753,274
753,769
753,521
754,11
755,11
756,11
757,11
757,802
757,50
757,8
757,1203
757,10
757,12
757,379
757,485
757,517
757,1377
758,11
759,661
760,407
760,530
760,421
760,11
760,48
760,409
760,546
760,145
760,570
761,1576
761,11
761,1487
761,1203
761,1625
762,11
762,1545
763,8
764,8
764,203
764,635
764,1176
764,1203
764,709
764,363
764,620
764,10
764,9
764,50
765,175
765,239
765,424
765,396
766,11
767,1095
767,1621
767,963
767,70
767,1028
767,409
767,559
768,11
769,363
769,963
769,240
769,598
769,530
769,27
769,573
769,8
769,404
769,676
769,11
770,610
770,301
770,264
770,11
770,1610
770,62
770,1038
770,1466
770,685
770,8
770,1106
771,11
772,8
772,264
772,1297
773,1203
774,11
775,802
775,1198
775,264
775,685
775,1094
775,515
775,530
775,97
775,361
775,350
775,372
775,1576
775,204
775,1093
775,8
775,116
775,1594
775,1147
775,1522
775,1541
775,50
776,1487
776,380
776,11
776,610
776,596
776,1093
776,1297
776,24
776,8
777,11
778,11
779,8
779,10
780,8
780,375
780,530
781,11
782,58
782,118
782,1
783,8
784,11
785,11
786,11
786,517
786,990
786,50
786,802
786,15
786,1203
786,10
786,1314
786,1192
786,437
786,359
786,8
786,171
786,1194
786,410
786,908
786,1268
786,67
786,905
786,247
787,0
788,7
789,11
790,264
790,8
790,67
790,434
790,50
790,404
790,530
790,12
790,70
790,363
790,517
790,387
790,1203
790,10
790,515
790,485
790,180
791,8
792,1243
792,645
792,359
793,8
794,8
795,11
796,685
797,96
797,10
797,145
797,7
798,11
799,8
800,11
800,0
800,517
800,917
800,375
800,404
800,70
800,50
800,12
800,8
800,379
800,6
800,261
800,1297
800,406
800,1633
800,7
800,47
800,497
800,551
801,1203
801,1192
801,1198
801,756
801,1093
801,561
802,530
802,8
802,552
802,67
802,50
802,661
803,11
804,6
804,8
804,7
805,264
805,528
805,610
805,473
805,657
805,11
805,474
805,8
805,12
805,55
805,635
805,747
805,390
805,515
805,505
806,11
807,8
808,11
809,1318
810,8
810,50
810,380
810,96
810,1621
810,363
810,10
810,610
810,67
810,300
810,234
810,15
810,359
810,11
810,180
811,11
811,610
812,1198
812,1203
812,8
812,474
812,11
812,1632
812,561
812,1094
812,1688
812,1279
813,11
814,705
814,1267
814,589
814,1474
814,564
814,1691
814,1626
815,11
816,530
816,408
817,1487
817,264
817,390
817,8
817,10
817,11
817,13
818,11
819,8
820,10
820,8
820,1093
821,1176
822,11
823,11
823,1487
823,204
823,1576
823,10
823,685
824,1398
824,50
824,1625
824,388
825,0
825,2
826,11
827,11
827,8
828,11
829,11
830,11
831,8
832,1203
833,388
833,12
833,667
833,264
834,11
835,903
835,705
835,589
835,755
835,404
835,473
835,682
836,515
836,963
836,610
836,8
837,11
838,270
838,421
838,12
838,67
838,277
838,7
838,8
838,546
839,11
840,11
841,270
841,301
841,138
842,8
842,6
842,5
843,11
844,11
845,11
846,8
847,11
848,11
849,8
850,11
851,8
852,689
853,11
854,1588
854,1660
854,1703
855,67
855,264
855,530
855,153
855,390
855,404
855,598
855,1570
855,409
855,0
855,685
855,1481
855,6
855,203
855,96
855,517
855,466
